Source,Target
88,87
88,90
88,93
88,97
88,98
88,99
88,101
88,103
88,104
88,107
88,109
88,110
88,111
88,112
88,113
88,115
88,119
88,121
88,123
88,124
88,125
88,126
88,130
88,132
88,133
88,134
88,136
88,137
88,139
88,141
88,144
88,146
88,147
88,150
88,153
88,154
88,155
88,156
88,158
88,159
88,162
88,163
88,164
88,165
88,167
88,168
88,173
88,176
88,177
88,178
88,180
88,184
88,185
88,187
88,189
88,191
88,192
88,193
88,196
88,197
88,199
88,200
88,202
88,203
88,204
88,207
88,210
88,213
88,214
88,215
89,2
89,6
89,9
89,10
89,13
89,15
89,17
89,21
89,23
89,25
89,27
89,30
89,31
89,32
89,33
89,34
89,36
89,37
89,42
89,43
89,44
89,45
89,46
89,47
89,48
89,49
89,50
89,51
89,52
89,53
89,54
89,55
89,56
89,57
89,58
89,59
89,61
89,63
89,65
89,67
89,69
89,70
89,71
89,72
89,73
89,74
89,75
89,76
89,77
89,78
89,80
89,82
89,87
89,90
89,93
89,97
89,98
89,99
89,101
89,103
89,104
89,107
89,109
89,110
89,111
89,112
89,113
89,115
89,119
89,121
89,123
89,124
89,125
89,126
89,130
89,132
89,133
89,134
89,136
89,137
89,139
89,141
89,144
89,146
89,147
89,150
89,153
89,154
89,155
89,156
89,158
89,159
89,162
89,163
89,164
89,165
89,167
89,168
89,173
89,176
89,177
89,178
89,180
89,184
89,185
89,187
89,189
89,191
89,192
89,193
89,196
89,197
89,199
89,200
89,202
89,203
89,204
89,207
89,210
89,213
89,214
89,215
90,2
90,6
90,9
90,10
90,13
90,15
90,17
90,21
90,23
90,25
90,27
90,30
90,31
90,32
90,33
90,34
90,36
90,37
90,42
90,43
90,44
90,45
90,46
90,47
90,48
90,49
90,50
90,51
90,52
90,53
90,54
90,55
90,56
90,57
90,58
90,59
90,61
90,63
90,65
90,67
90,69
90,70
90,71
90,72
90,73
90,74
90,75
90,76
90,77
90,78
90,80
90,82
90,87
90,90
90,93
90,97
90,98
90,99
90,101
90,103
90,104
90,107
90,109
90,110
90,111
90,112
90,113
90,115
90,119
90,121
90,123
90,124
90,125
90,126
90,130
90,132
90,133
90,134
90,136
90,137
90,139
90,141
90,144
90,146
90,147
90,150
90,153
90,154
90,155
90,156
90,158
90,159
90,162
90,163
90,164
90,165
90,167
90,168
90,173
90,176
90,177
90,178
90,180
90,184
90,185
90,187
90,189
90,191
90,192
90,193
90,196
90,197
90,199
90,200
90,202
90,203
90,204
90,207
90,210
90,213
90,214
90,215
91,2
91,6
91,9
91,10
91,13
91,15
91,17
91,21
91,23
91,25
91,27
91,30
91,31
91,32
91,33
91,34
91,36
91,37
91,42
91,43
91,44
91,45
91,46
91,47
91,48
91,49
91,50
91,51
91,52
91,53
91,54
91,55
91,56
91,57
91,58
91,59
91,61
91,63
91,65
91,67
91,69
91,70
91,71
91,72
91,73
91,74
91,75
91,76
91,77
91,78
91,80
91,82
91,87
91,90
91,93
91,97
91,98
91,99
91,101
91,103
91,104
91,107
91,109
91,110
91,111
91,112
91,113
91,115
91,119
91,121
91,123
91,124
91,125
91,126
91,130
91,132
91,133
91,134
91,136
91,137
91,139
91,141
91,144
91,146
91,147
91,150
91,153
91,154
91,155
91,156
91,158
91,159
91,162
91,163
91,164
91,165
91,167
91,168
91,173
91,176
91,177
91,178
91,180
91,184
91,185
91,187
91,189
91,191
91,192
91,193
91,196
91,197
91,199
91,200
91,202
91,203
91,204
91,207
91,210
91,213
91,214
91,215
92,2
92,6
92,9
92,10
92,13
92,15
92,17
92,21
92,23
92,25
92,27
92,30
92,31
92,32
92,33
92,34
92,36
92,37
92,42
92,43
92,44
92,45
92,46
92,47
92,48
92,49
92,50
92,51
92,52
92,53
92,54
92,55
92,56
92,57
92,58
92,59
92,61
92,63
92,65
92,67
92,69
92,70
92,71
92,72
92,73
92,74
92,75
92,76
92,77
92,78
92,80
92,82
92,87
92,90
92,93
92,97
92,98
92,99
92,101
92,103
92,104
92,107
92,109
92,110
92,111
92,112
92,113
92,115
92,119
92,121
92,123
92,124
92,125
92,126
92,130
92,132
92,133
92,134
92,136
92,137
92,139
92,141
92,144
92,146
92,147
92,150
92,153
92,154
92,155
92,156
92,158
92,159
92,162
92,163
92,164
92,165
92,167
92,168
92,173
92,176
92,177
92,178
92,180
92,184
92,185
92,187
92,189
92,191
92,192
92,193
92,196
92,197
92,199
92,200
92,202
92,203
92,204
92,207
92,210
92,213
92,214
92,215
93,2
93,6
93,9
93,10
93,13
93,15
93,17
93,21
93,23
93,25
93,27
93,30
93,31
93,32
93,33
93,34
93,36
93,37
93,42
93,43
93,44
93,45
93,46
93,47
93,48
93,49
93,50
93,51
93,52
93,53
93,54
93,55
93,56
93,57
93,58
93,59
93,61
93,63
93,65
93,67
93,69
93,70
93,71
93,72
93,73
93,74
93,75
93,76
93,77
93,78
93,80
93,82
93,87
93,90
93,93
93,97
93,98
93,99
93,101
93,103
93,104
93,107
93,109
93,110
93,111
93,112
93,113
93,115
93,119
93,121
93,123
93,124
93,125
93,126
93,130
93,132
93,133
93,134
93,136
93,137
93,139
93,141
93,144
93,146
93,147
93,150
93,153
93,154
93,155
93,156
93,158
93,159
93,162
93,163
93,164
93,165
93,167
93,168
93,173
93,176
93,177
93,178
93,180
93,184
93,185
93,187
93,189
93,191
93,192
93,193
93,196
93,197
93,199
93,200
93,202
93,203
93,204
93,207
93,210
93,213
93,214
93,215
94,2
94,6
94,9
94,10
94,13
94,15
94,17
94,21
94,23
94,25
94,27
94,30
94,31
94,32
94,33
94,34
94,36
94,37
94,42
94,43
94,44
94,45
94,46
94,47
94,48
94,49
94,50
94,51
94,52
94,53
94,54
94,55
94,56
94,57
94,58
94,59
94,61
94,63
94,65
94,67
94,69
94,70
94,71
94,72
94,73
94,74
94,75
94,76
94,77
94,78
94,80
94,82
94,87
94,90
94,93
94,97
94,98
94,99
94,101
94,103
94,104
94,107
94,109
94,110
94,111
94,112
94,113
94,115
94,119
94,121
94,123
94,124
94,125
94,126
94,130
94,132
94,133
94,134
94,136
94,137
94,139
94,141
94,144
94,146
94,147
94,150
94,153
94,154
94,155
94,156
94,158
94,159
94,162
94,163
94,164
94,165
94,167
94,168
94,173
94,176
94,177
94,178
94,180
94,184
94,185
94,187
94,189
94,191
94,192
94,193
94,196
94,197
94,199
94,200
94,202
94,203
94,204
94,207
94,210
94,213
94,214
94,215
95,2
95,6
95,9
95,10
95,13
95,15
95,17
95,21
95,23
95,25
95,27
95,30
95,31
95,32
95,33
95,34
95,36
95,37
95,42
95,43
95,44
95,45
95,46
95,47
95,48
95,49
95,50
95,51
95,52
95,53
95,54
95,55
95,56
95,57
95,58
95,59
95,61
95,63
95,65
95,67
95,69
95,70
95,71
95,72
95,73
95,74
95,75
95,76
95,77
95,78
95,80
95,82
95,87
95,90
95,93
95,97
95,98
95,99
95,101
95,103
95,104
95,107
95,109
95,110
95,111
95,112
95,113
95,115
95,119
95,121
95,123
95,124
95,125
95,126
95,130
95,132
95,133
95,134
95,136
95,137
95,139
95,141
95,144
95,146
95,147
95,150
95,153
95,154
95,155
95,156
95,158
95,159
95,162
95,163
95,164
95,165
95,167
95,168
95,173
95,176
95,177
95,178
95,180
95,184
95,185
95,187
95,189
95,191
95,192
95,193
95,196
95,197
95,199
95,200
95,202
95,203
95,204
95,207
95,210
95,213
95,214
95,215
96,2
96,6
96,9
96,10
96,13
96,15
96,17
96,21
96,23
96,25
96,27
96,30
96,31
96,32
96,33
96,34
96,36
96,37
96,42
96,43
96,44
96,45
96,46
96,47
96,48
96,49
96,50
96,51
96,52
96,53
96,54
96,55
96,56
96,57
96,58
96,59
96,61
96,63
96,65
96,67
96,69
96,70
96,71
96,72
96,73
96,74
96,75
96,76
96,77
96,78
96,80
96,82
96,87
96,90
96,93
96,97
96,98
96,99
96,101
96,103
96,104
96,107
96,109
96,110
96,111
96,112
96,113
96,115
96,119
96,121
96,123
96,124
96,125
96,126
96,130
96,132
96,133
96,134
96,136
96,137
96,139
96,141
96,144
96,146
96,147
96,150
96,153
96,154
96,155
96,156
96,158
96,159
96,162
96,163
96,164
96,165
96,167
96,168
96,173
96,176
96,177
96,178
96,180
96,184
96,185
96,187
96,189
96,191
96,192
96,193
96,196
96,197
96,199
96,200
96,202
96,203
96,204
96,207
96,210
96,213
96,214
96,215
97,2
97,6
97,9
97,10
97,13
97,15
97,17
97,21
97,23
97,25
97,27
97,30
97,31
97,32
97,33
97,34
97,36
97,37
97,42
97,43
97,44
97,45
97,46
97,47
97,48
97,49
97,50
97,51
97,52
97,53
97,54
97,55
97,56
97,57
97,58
97,59
97,61
97,63
97,65
97,67
97,69
97,70
97,71
97,72
97,73
97,74
97,75
97,76
97,77
97,78
97,80
97,82
97,87
97,90
97,93
97,97
97,98
97,99
97,101
97,103
97,104
97,107
97,109
97,110
97,111
97,112
97,113
97,115
97,119
97,121
97,123
97,124
97,125
97,126
97,130
97,132
97,133
97,134
97,136
97,137
97,139
97,141
97,144
97,146
97,147
97,150
97,153
97,154
97,155
97,156
97,158
97,159
97,162
97,163
97,164
97,165
97,167
97,168
97,173
97,176
97,177
97,178
97,180
97,184
97,185
97,187
97,189
97,191
97,192
97,193
97,196
97,197
97,199
97,200
97,202
97,203
97,204
97,207
97,210
97,213
97,214
97,215
98,2
98,6
98,9
98,10
98,13
98,15
98,17
98,21
98,23
98,25
98,27
98,30
98,31
98,32
98,33
98,34
98,36
98,37
98,42
98,43
98,44
98,45
98,46
98,47
98,48
98,49
98,50
98,51
98,52
98,53
98,54
98,55
98,56
98,57
98,58
98,59
98,61
98,63
98,65
98,67
98,69
98,70
98,71
98,72
98,73
98,74
98,75
98,76
98,77
98,78
98,80
98,82
98,87
98,90
98,93
98,97
98,98
98,99
98,101
98,103
98,104
98,107
98,109
98,110
98,111
98,112
98,113
98,115
98,119
98,121
98,123
98,124
98,125
98,126
98,130
98,132
98,133
98,134
98,136
98,137
98,139
98,141
98,144
98,146
98,147
98,150
98,153
98,154
98,155
98,156
98,158
98,159
98,162
98,163
98,164
98,165
98,167
98,168
98,173
98,176
98,177
98,178
98,180
98,184
98,185
98,187
98,189
98,191
98,192
98,193
98,196
98,197
98,199
98,200
98,202
98,203
98,204
98,207
98,210
98,213
98,214
98,215
99,2
99,6
99,9
99,10
99,13
99,15
99,17
99,21
99,23
99,25
99,27
99,30
99,31
99,32
99,33
99,34
99,36
99,37
99,42
99,43
99,44
99,45
99,46
99,47
99,48
99,49
99,50
99,51
99,52
99,53
99,54
99,55
99,56
99,57
99,58
99,59
99,61
99,63
99,65
99,67
99,69
99,70
99,71
99,72
99,73
99,74
99,75
99,76
99,77
99,78
99,80
99,82
99,87
99,90
99,93
99,97
99,98
99,99
99,101
99,103
99,104
99,107
99,109
99,110
99,111
99,112
99,113
99,115
99,119
99,121
99,123
99,124
99,125
99,126
99,130
99,132
99,133
99,134
99,136
99,137
99,139
99,141
99,144
99,146
99,147
99,150
99,153
99,154
99,155
99,156
99,158
99,159
99,162
99,163
99,164
99,165
99,167
99,168
99,173
99,176
99,177
99,178
99,180
99,184
99,185
99,187
99,189
99,191
99,192
99,193
99,196
99,197
99,199
99,200
99,202
99,203
99,204
99,207
99,210
99,213
99,214
99,215
100,2
100,6
100,9
100,10
100,13
100,15
100,17
100,21
100,23
100,25
100,27
100,30
100,31
100,32
100,33
100,34
100,36
100,37
100,42
100,43
100,44
100,45
100,46
100,47
100,48
100,49
100,50
100,51
100,52
100,53
100,54
100,55
100,56
100,57
100,58
100,59
100,61
100,63
100,65
100,67
100,69
100,70
100,71
100,72
100,73
100,74
100,75
100,76
100,77
100,78
100,80
100,82
100,87
100,90
100,93
100,97
100,98
100,99
100,101
100,103
100,104
100,107
100,109
100,110
100,111
100,112
100,113
100,115
100,119
100,121
100,123
100,124
100,125
100,126
100,130
100,132
100,133
100,134
100,136
100,137
100,139
100,141
100,144
100,146
100,147
100,150
100,153
100,154
100,155
100,156
100,158
100,159
100,162
100,163
100,164
100,165
100,167
100,168
100,173
100,176
100,177
100,178
100,180
100,184
100,185
100,187
100,189
100,191
100,192
100,193
100,196
100,197
100,199
100,200
100,202
100,203
100,204
100,207
100,210
100,213
100,214
100,215
101,2
101,6
101,9
101,10
101,13
101,15
101,17
101,21
101,23
101,25
101,27
101,30
101,31
101,32
101,33
101,34
101,36
101,37
101,42
101,43
101,44
101,45
101,46
101,47
101,48
101,49
101,50
101,51
101,52
101,53
101,54
101,55
101,56
101,57
101,58
101,59
101,61
101,63
101,65
101,67
101,69
101,70
101,71
101,72
101,73
101,74
101,75
101,76
101,77
101,78
101,80
101,82
101,87
101,90
101,93
101,97
101,98
101,99
101,101
101,103
101,104
101,107
101,109
101,110
101,111
101,112
101,113
101,115
101,119
101,121
101,123
101,124
101,125
101,126
101,130
101,132
101,133
101,134
101,136
101,137
101,139
101,141
101,144
101,146
101,147
101,150
101,153
101,154
101,155
101,156
101,158
101,159
101,162
101,163
101,164
101,165
101,167
101,168
101,173
101,176
101,177
101,178
101,180
101,184
101,185
101,187
101,189
101,191
101,192
101,193
101,196
101,197
101,199
101,200
101,202
101,203
101,204
101,207
101,210
101,213
101,214
101,215
102,2
102,6
102,9
102,10
102,13
102,15
102,17
102,21
102,23
102,25
102,27
102,30
102,31
102,32
102,33
102,34
102,36
102,37
102,42
102,43
102,44
102,45
102,46
102,47
102,48
102,49
102,50
102,51
102,52
102,53
102,54
102,55
102,56
102,57
102,58
102,59
102,61
102,63
102,65
102,67
102,69
102,70
102,71
102,72
102,73
102,74
102,75
102,76
102,77
102,78
102,80
102,82
102,87
102,90
102,93
102,97
102,98
102,99
102,101
102,103
102,104
102,107
102,109
102,110
102,111
102,112
102,113
102,115
102,119
102,121
102,123
102,124
102,125
102,126
102,130
102,132
102,133
102,134
102,136
102,137
102,139
102,141
102,144
102,146
102,147
102,150
102,153
102,154
102,155
102,156
102,158
102,159
102,162
102,163
102,164
102,165
102,167
102,168
102,173
102,176
102,177
102,178
102,180
102,184
102,185
102,187
102,189
102,191
102,192
102,193
102,196
102,197
102,199
102,200
102,202
102,203
102,204
102,207
102,210
102,213
102,214
102,215
103,2
103,6
103,9
103,10
103,13
103,15
103,17
103,21
103,23
103,25
103,27
103,30
103,31
103,32
103,33
103,34
103,36
103,37
103,42
103,43
103,44
103,45
103,46
103,47
103,48
103,49
103,50
103,51
103,52
103,53
103,54
103,55
103,56
103,57
103,58
103,59
103,61
103,63
103,65
103,67
103,69
103,70
103,71
103,72
103,73
103,74
103,75
103,76
103,77
103,78
103,80
103,82
103,87
103,90
103,93
103,97
103,98
103,99
103,101
103,103
103,104
103,107
103,109
103,110
103,111
103,112
103,113
103,115
103,119
103,121
103,123
103,124
103,125
103,126
103,130
103,132
103,133
103,134
103,136
103,137
103,139
103,141
103,144
103,146
103,147
103,150
103,153
103,154
103,155
103,156
103,158
103,159
103,162
103,163
103,164
103,165
103,167
103,168
103,173
103,176
103,177
103,178
103,180
103,184
103,185
103,187
103,189
103,191
103,192
103,193
103,196
103,197
103,199
103,200
103,202
103,203
103,204
103,207
103,210
103,213
103,214
103,215
104,2
104,6
104,9
104,10
104,13
104,15
104,17
104,21
104,23
104,25
104,27
104,30
104,31
104,32
104,33
104,34
104,36
104,37
104,42
104,43
104,44
104,45
104,46
104,47
104,48
104,49
104,50
104,51
104,52
104,53
104,54
104,55
104,56
104,57
104,58
104,59
104,61
104,63
104,65
104,67
104,69
104,70
104,71
104,72
104,73
104,74
104,75
104,76
104,77
104,78
104,80
104,82
104,87
104,90
104,93
104,97
104,98
104,99
104,101
104,103
104,104
104,107
104,109
104,110
104,111
104,112
104,113
104,115
104,119
104,121
104,123
104,124
104,125
104,126
104,130
104,132
104,133
104,134
104,136
104,137
104,139
104,141
104,144
104,146
104,147
104,150
104,153
104,154
104,155
104,156
104,158
104,159
104,162
104,163
104,164
104,165
104,167
104,168
104,173
104,176
104,177
104,178
104,180
104,184
104,185
104,187
104,189
104,191
104,192
104,193
104,196
104,197
104,199
104,200
104,202
104,203
104,204
104,207
104,210
104,213
104,214
104,215
105,2
105,6
105,9
105,10
105,13
105,15
105,17
105,21
105,23
105,25
105,27
105,30
105,31
105,32
105,33
105,34
105,36
105,37
105,42
105,43
105,44
105,45
105,46
105,47
105,48
105,49
105,50
105,51
105,52
105,53
105,54
105,55
105,56
105,57
105,58
105,59
105,61
105,63
105,65
105,67
105,69
105,70
105,71
105,72
105,73
105,74
105,75
105,76
105,77
105,78
105,80
105,82
105,87
105,90
105,93
105,97
105,98
105,99
105,101
105,103
105,104
105,107
105,109
105,110
105,111
105,112
105,113
105,115
105,119
105,121
105,123
105,124
105,125
105,126
105,130
105,132
105,133
105,134
105,136
105,137
105,139
105,141
105,144
105,146
105,147
105,150
105,153
105,154
105,155
105,156
105,158
105,159
105,162
105,163
105,164
105,165
105,167
105,168
105,173
105,176
105,177
105,178
105,180
105,184
105,185
105,187
105,189
105,191
105,192
105,193
105,196
105,197
105,199
105,200
105,202
105,203
105,204
105,207
105,210
105,213
105,214
105,215
106,2
106,6
106,9
106,10
106,13
106,15
106,17
106,21
106,23
106,25
106,27
106,30
106,31
106,32
106,33
106,34
106,36
106,37
106,42
106,43
106,44
106,45
106,46
106,47
106,48
106,49
106,50
106,51
106,52
106,53
106,54
106,55
106,56
106,57
106,58
106,59
106,61
106,63
106,65
106,67
106,69
106,70
106,71
106,72
106,73
106,74
106,75
106,76
106,77
106,78
106,80
106,82
106,87
106,90
106,93
106,97
106,98
106,99
106,101
106,103
106,104
106,107
106,109
106,110
106,111
106,112
106,113
106,115
106,119
106,121
106,123
106,124
106,125
106,126
106,130
106,132
106,133
106,134
106,136
106,137
106,139
106,141
106,144
106,146
106,147
106,150
106,153
106,154
106,155
106,156
106,158
106,159
106,162
106,163
106,164
106,165
106,167
106,168
106,173
106,176
106,177
106,178
106,180
106,184
106,185
106,187
106,189
106,191
106,192
106,193
106,196
106,197
106,199
106,200
106,202
106,203
106,204
106,207
106,210
106,213
106,214
106,215
107,2
107,6
107,9
107,10
107,13
107,15
107,17
107,21
107,23
107,25
107,27
107,30
107,31
107,32
107,33
107,34
107,36
107,37
107,42
107,43
107,44
107,45
107,46
107,47
107,48
107,49
107,50
107,51
107,52
107,53
107,54
107,55
107,56
107,57
107,58
107,59
107,61
107,63
107,65
107,67
107,69
107,70
107,71
107,72
107,73
107,74
107,75
107,76
107,77
107,78
107,80
107,82
107,87
107,90
107,93
107,97
107,98
107,99
107,101
107,103
107,104
107,107
107,109
107,110
107,111
107,112
107,113
107,115
107,119
107,121
107,123
107,124
107,125
107,126
107,130
107,132
107,133
107,134
107,136
107,137
107,139
107,141
107,144
107,146
107,147
107,150
107,153
107,154
107,155
107,156
107,158
107,159
107,162
107,163
107,164
107,165
107,167
107,168
107,173
107,176
107,177
107,178
107,180
107,184
107,185
107,187
107,189
107,191
107,192
107,193
107,196
107,197
107,199
107,200
107,202
107,203
107,204
107,207
107,210
107,213
107,214
107,215
108,2
108,6
108,9
108,10
108,13
108,15
108,17
108,21
108,23
108,25
108,27
108,30
108,31
108,32
108,33
108,34
108,36
108,37
108,42
108,43
108,44
108,45
108,46
108,47
108,48
108,49
108,50
108,51
108,52
108,53
108,54
108,55
108,56
108,57
108,58
108,59
108,61
108,63
108,65
108,67
108,69
108,70
108,71
108,72
108,73
108,74
108,75
108,76
108,77
108,78
108,80
108,82
108,87
108,90
108,93
108,97
108,98
108,99
108,101
108,103
108,104
108,107
108,109
108,110
108,111
108,112
108,113
108,115
108,119
108,121
108,123
108,124
108,125
108,126
108,130
108,132
108,133
108,134
108,136
108,137
108,139
108,141
108,144
108,146
108,147
108,150
108,153
108,154
108,155
108,156
108,158
108,159
108,162
108,163
108,164
108,165
108,167
108,168
108,173
108,176
108,177
108,178
108,180
108,184
108,185
108,187
108,189
108,191
108,192
108,193
108,196
108,197
108,199
108,200
108,202
108,203
108,204
108,207
108,210
108,213
108,214
108,215
109,2
109,6
109,9
109,10
109,13
109,15
109,17
109,21
109,23
109,25
109,27
109,30
109,31
109,32
109,33
109,34
109,36
109,37
109,42
109,43
109,44
109,45
109,46
109,47
109,48
109,49
109,50
109,51
109,52
109,53
109,54
109,55
109,56
109,57
109,58
109,59
109,61
109,63
109,65
109,67
109,69
109,70
109,71
109,72
109,73
109,74
109,75
109,76
109,77
109,78
109,80
109,82
109,87
109,90
109,93
109,97
109,98
109,99
109,101
109,103
109,104
109,107
109,109
109,110
109,111
109,112
109,113
109,115
109,119
109,121
109,123
109,124
109,125
109,126
109,130
109,132
109,133
109,134
109,136
109,137
109,139
109,141
109,144
109,146
109,147
109,150
109,153
109,154
109,155
109,156
109,158
109,159
109,162
109,163
109,164
109,165
109,167
109,168
109,173
109,176
109,177
109,178
109,180
109,184
109,185
109,187
109,189
109,191
109,192
109,193
109,196
109,197
109,199
109,200
109,202
109,203
109,204
109,207
109,210
109,213
109,214
109,215
110,2
110,6
110,9
110,10
110,13
110,15
110,17
110,21
110,23
110,25
110,27
110,30
110,31
110,32
110,33
110,34
110,36
110,37
110,42
110,43
110,44
110,45
110,46
110,47
110,48
110,49
110,50
110,51
110,52
110,53
110,54
110,55
110,56
110,57
110,58
110,59
110,61
110,63
110,65
110,67
110,69
110,70
110,71
110,72
110,73
110,74
110,75
110,76
110,77
110,78
110,80
110,82
110,87
110,90
110,93
110,97
110,98
110,99
110,101
110,103
110,104
110,107
110,109
110,110
110,111
110,112
110,113
110,115
110,119
110,121
110,123
110,124
110,125
110,126
110,130
110,132
110,133
110,134
110,136
110,137
110,139
110,141
110,144
110,146
110,147
110,150
110,153
110,154
110,155
110,156
110,158
110,159
110,162
110,163
110,164
110,165
110,167
110,168
110,173
110,176
110,177
110,178
110,180
110,184
110,185
110,187
110,189
110,191
110,192
110,193
110,196
110,197
110,199
110,200
110,202
110,203
110,204
110,207
110,210
110,213
110,214
110,215
111,2
111,6
111,9
111,10
111,13
111,15
111,17
111,21
111,23
111,25
111,27
111,30
111,31
111,32
111,33
111,34
111,36
111,37
111,42
111,43
111,44
111,45
111,46
111,47
111,48
111,49
111,50
111,51
111,52
111,53
111,54
111,55
111,56
111,57
111,58
111,59
111,61
111,63
111,65
111,67
111,69
111,70
111,71
111,72
111,73
111,74
111,75
111,76
111,77
111,78
111,80
111,82
111,87
111,90
111,93
111,97
111,98
111,99
111,101
111,103
111,104
111,107
111,109
111,110
111,111
111,112
111,113
111,115
111,119
111,121
111,123
111,124
111,125
111,126
111,130
111,132
111,133
111,134
111,136
111,137
111,139
111,141
111,144
111,146
111,147
111,150
111,153
111,154
111,155
111,156
111,158
111,159
111,162
111,163
111,164
111,165
111,167
111,168
111,173
111,176
111,177
111,178
111,180
111,184
111,185
111,187
111,189
111,191
111,192
111,193
111,196
111,197
111,199
111,200
111,202
111,203
111,204
111,207
111,210
111,213
111,214
111,215
112,2
112,6
112,9
112,10
112,13
112,15
112,17
112,21
112,23
112,25
112,27
112,30
112,31
112,32
112,33
112,34
112,36
112,37
112,42
112,43
112,44
112,45
112,46
112,47
112,48
112,49
112,50
112,51
112,52
112,53
112,54
112,55
112,56
112,57
112,58
112,59
112,61
112,63
112,65
112,67
112,69
112,70
112,71
112,72
112,73
112,74
112,75
112,76
112,77
112,78
112,80
112,82
112,87
112,90
112,93
112,97
112,98
112,99
112,101
112,103
112,104
112,107
112,109
112,110
112,111
112,112
112,113
112,115
112,119
112,121
112,123
112,124
112,125
112,126
112,130
112,132
112,133
112,134
112,136
112,137
112,139
112,141
112,144
112,146
112,147
112,150
112,153
112,154
112,155
112,156
112,158
112,159
112,162
112,163
112,164
112,165
112,167
112,168
112,173
112,176
112,177
112,178
112,180
112,184
112,185
112,187
112,189
112,191
112,192
112,193
112,196
112,197
112,199
112,200
112,202
112,203
112,204
112,207
112,210
112,213
112,214
112,215
113,2
113,6
113,9
113,10
113,13
113,15
113,17
113,21
113,23
113,25
113,27
113,30
113,31
113,32
113,33
113,34
113,36
113,37
113,42
113,43
113,44
113,45
113,46
113,47
113,48
113,49
113,50
113,51
113,52
113,53
113,54
113,55
113,56
113,57
113,58
113,59
113,61
113,63
113,65
113,67
113,69
113,70
113,71
113,72
113,73
113,74
113,75
113,76
113,77
113,78
113,80
113,82
113,87
113,90
113,93
113,97
113,98
113,99
113,101
113,103
113,104
113,107
113,109
113,110
113,111
113,112
113,113
113,115
113,119
113,121
113,123
113,124
113,125
113,126
113,130
113,132
113,133
113,134
113,136
113,137
113,139
113,141
113,144
113,146
113,147
113,150
113,153
113,154
113,155
113,156
113,158
113,159
113,162
113,163
113,164
113,165
113,167
113,168
113,173
113,176
113,177
113,178
113,180
113,184
113,185
113,187
113,189
113,191
113,192
113,193
113,196
113,197
113,199
113,200
113,202
113,203
113,204
113,207
113,210
113,213
113,214
113,215
114,2
114,6
114,9
114,10
114,13
114,15
114,17
114,21
114,23
114,25
114,27
114,30
114,31
114,32
114,33
114,34
114,36
114,37
114,42
114,43
114,44
114,45
114,46
114,47
114,48
114,49
114,50
114,51
114,52
114,53
114,54
114,55
114,56
114,57
114,58
114,59
114,61
114,63
